재무제표종류	종목코드	회사명	시장구분	업종	업종명	결산월	결산기준일	보고서종류	통화	항목코드	항목명	당기 3분기말	전기말	전전기말	
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRevaluationOfPropertyPlandAndEquipment	                  유형자산재평가잉여금	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	entity00159102_udf_CE_2025721225050582OfOtherComprehensiveIncomeAbstract	                  위험회피목적파생상품 평가손익	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	                  해외사업환산손익	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss	                  재보험계약자산(부채)순금융손익	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의재측정요소	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillBeReclassifiedToProfitOrLoss	                  보험계약자산(부채)순금융손익	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ProfitLoss	               당기순이익(손실)	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_Equity	         자본총계	865,006,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	37,913,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_AnnualDividendsPaid	               연차배당	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_DividendToHybridBond	               신종자본증권배당	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_IssueOfHybridBond	               신종자본증권발행	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransactionsWithOwners	               소유주와의 거래 합계	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments	            기타포괄손익지분증권처분이익잉여금대체	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeTotal	                  기타포괄손익-공정가치측정금융자산관련손익 총손익	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRevaluationOfPropertyPlandAndEquipment	                  유형자산재평가잉여금	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	entity00159102_udf_CE_2025721225050582OfOtherComprehensiveIncomeAbstract	                  위험회피목적파생상품 평가손익	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	                  해외사업환산손익	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss	                  재보험계약자산(부채)순금융손익	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의재측정요소	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillBeReclassifiedToProfitOrLoss	                  보험계약자산(부채)순금융손익	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ProfitLoss	               당기순이익(손실)	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_Equity	         자본총계	37,913,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	-152,492,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_AnnualDividendsPaid	               연차배당	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_DividendToHybridBond	               신종자본증권배당	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_IssueOfHybridBond	               신종자본증권발행	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransactionsWithOwners	               소유주와의 거래 합계	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments	            기타포괄손익지분증권처분이익잉여금대체	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeTotal	                  기타포괄손익-공정가치측정금융자산관련손익 총손익	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRevaluationOfPropertyPlandAndEquipment	                  유형자산재평가잉여금	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	entity00159102_udf_CE_2025721225050582OfOtherComprehensiveIncomeAbstract	                  위험회피목적파생상품 평가손익	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	                  해외사업환산손익	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss	                  재보험계약자산(부채)순금융손익	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의재측정요소	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillBeReclassifiedToProfitOrLoss	                  보험계약자산(부채)순금융손익	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ProfitLoss	               당기순이익(손실)	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_Equity	         자본총계	-152,492,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	-1,609,455,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_AnnualDividendsPaid	               연차배당	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_DividendToHybridBond	               신종자본증권배당	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_IssueOfHybridBond	               신종자본증권발행	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransactionsWithOwners	               소유주와의 거래 합계	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments	            기타포괄손익지분증권처분이익잉여금대체	-137,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeTotal	                  기타포괄손익-공정가치측정금융자산관련손익 총손익	130,812,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRevaluationOfPropertyPlandAndEquipment	                  유형자산재평가잉여금	-2,016,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	entity00159102_udf_CE_2025721225050582OfOtherComprehensiveIncomeAbstract	                  위험회피목적파생상품 평가손익	-236,065,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	                  해외사업환산손익	-18,179,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss	                  재보험계약자산(부채)순금융손익	165,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의재측정요소	-425,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillBeReclassifiedToProfitOrLoss	                  보험계약자산(부채)순금융손익	-705,325,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ProfitLoss	               당기순이익(손실)	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_Equity	         자본총계	-2,440,625,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	8,415,999,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_AnnualDividendsPaid	               연차배당	408,295,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_DividendToHybridBond	               신종자본증권배당	2,317,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_IssueOfHybridBond	               신종자본증권발행	865,006,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransactionsWithOwners	               소유주와의 거래 합계	454,394,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments	            기타포괄손익지분증권처분이익잉여금대체	0		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeTotal	                  기타포괄손익-공정가치측정금융자산관련손익 총손익	130,812,000,000		
 자본변동표, 보험 - 별도	[005830]	DB손해보험	유가증권시장상장법인	651	보험업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRevaluationOfPropertyPlandAndEquipment	                  유형자산재평가잉여금	-2,016,000,000		
