Date,Open,High,Low,Close,Volume,Change,Code,Name,Market
2015-01-02,26799,26799,26540,26600,175499,0.0022607385079125297,005930,삼성전자,KOSPI
2015-01-05,26720,26720,26260,26660,202790,0.0022556390977443996,005930,삼성전자,KOSPI
2015-01-06,26300,26340,25760,25900,304710,-0.028507126781695424,005930,삼성전자,KOSPI
2015-01-07,25880,26220,25640,26140,286455,0.009266409266409203,005930,삼성전자,KOSPI
2015-01-08,26780,26780,26199,26280,289552,0.00535577658760511,005930,삼성전자,KOSPI
2015-01-09,26280,26440,26280,26280,186248,0.0,005930,삼성전자,KOSPI
2015-01-12,26260,26379,26020,26320,166508,0.0015220700152207556,005930,삼성전자,KOSPI
2015-01-13,26280,26800,26000,26780,245868,0.01747720364741645,005930,삼성전자,KOSPI
2015-01-14,26780,27100,26700,26900,286645,0.004480955937266717,005930,삼성전자,KOSPI
2015-01-15,26900,26979,26580,26680,282078,-0.008178438661710086,005930,삼성전자,KOSPI
2015-01-16,26680,26680,26260,26320,271370,-0.013493253373313308,005930,삼성전자,KOSPI
2015-01-19,26580,26980,26400,26860,133459,0.020516717325227862,005930,삼성전자,KOSPI
2015-01-20,27000,27440,26900,27440,265561,0.021593447505584562,005930,삼성전자,KOSPI
2015-01-21,27340,27900,27200,27900,332253,0.016763848396501357,005930,삼성전자,KOSPI
2015-01-22,27960,27979,27560,27560,359154,-0.012186379928315394,005930,삼성전자,KOSPI
2015-01-23,27999,27999,27540,27720,257175,0.005805515239477588,005930,삼성전자,KOSPI
2015-01-26,27500,27900,27280,27780,203070,0.0021645021645022577,005930,삼성전자,KOSPI
2015-01-27,27500,27999,27480,28000,199144,0.007919366450684029,005930,삼성전자,KOSPI
2015-01-28,27720,27800,27479,27560,216630,-0.01571428571428568,005930,삼성전자,KOSPI
2015-01-29,27360,27900,27140,27200,274045,-0.013062409288824406,005930,삼성전자,KOSPI
2015-01-30,27200,27540,27200,27300,322200,0.003676470588235281,005930,삼성전자,KOSPI
2015-02-02,27299,27540,27120,27360,210420,0.00219780219780219,005930,삼성전자,KOSPI
2015-02-03,27600,27600,27180,27320,113088,-0.0014619883040936088,005930,삼성전자,KOSPI
2015-02-04,27500,27620,27180,27180,186578,-0.00512445095168379,005930,삼성전자,KOSPI
2015-02-05,27180,27379,26920,27160,135408,-0.0007358351729213064,005930,삼성전자,KOSPI
2015-02-06,26919,27480,26720,27440,160101,0.010309278350515427,005930,삼성전자,KOSPI
2015-02-09,27200,27980,27140,27900,173870,0.016763848396501357,005930,삼성전자,KOSPI
2015-02-10,28000,28000,27540,27560,130387,-0.012186379928315394,005930,삼성전자,KOSPI
2015-02-11,27480,27480,27080,27100,199476,-0.01669085631349787,005930,삼성전자,KOSPI
2015-02-12,26800,27160,26620,26880,214964,-0.00811808118081181,005930,삼성전자,KOSPI
2015-02-13,27200,27220,26900,27220,130458,0.012648809523809534,005930,삼성전자,KOSPI
2015-02-16,27360,27480,27220,27480,124530,0.009551800146950784,005930,삼성전자,KOSPI
2015-02-17,27479,27539,27280,27540,114900,0.0021834061135370675,005930,삼성전자,KOSPI
2015-02-23,27560,27800,27320,27340,306036,-0.0072621641249092095,005930,삼성전자,KOSPI
2015-02-24,27699,27780,27280,27340,217265,0.0,005930,삼성전자,KOSPI
2015-02-25,27600,27700,27460,27580,167485,0.008778346744696464,005930,삼성전자,KOSPI
2015-02-26,27580,27600,27360,27500,163583,-0.0029006526468455807,005930,삼성전자,KOSPI
2015-02-27,27500,27520,27140,27140,260188,-0.013090909090909042,005930,삼성전자,KOSPI
2015-03-02,27500,28460,27340,28460,436112,0.048636698599852535,005930,삼성전자,KOSPI
2015-03-03,28699,28740,28119,28360,274976,-0.0035137034434293835,005930,삼성전자,KOSPI
2015-03-04,28220,28800,28200,28740,232062,0.013399153737658764,005930,삼성전자,KOSPI
2015-03-05,28780,28860,28340,28440,192312,-0.01043841336116913,005930,삼성전자,KOSPI
